ticket_id,customer_id,creation_date,resolution_date,category,priority,resolution_time_days,plan
1,CUST_1000,2022-02-01,2022-02-07,Billing Issue,Medium,6,Pro
2,CUST_1000,2022-07-01,2022-07-03,Feature Request,Medium,2,Enterprise
3,CUST_1000,2022-11-01,2022-11-11,Technical Problem,Medium,10,Enterprise
4,CUST_1000,2023-05-01,2023-05-10,Feature Request,Medium,9,Enterprise
5,CUST_1000,2024-01-01,2024-01-02,General Question,Low,1,Enterprise
6,CUST_1000,2024-02-01,2024-02-02,Feature Request,Critical,1,Enterprise
7,CUST_1000,2024-04-01,2024-04-10,Account Access,Low,9,Enterprise
8,CUST_1000,2024-05-01,2024-05-13,Account Access,Low,12,Enterprise
9,CUST_1000,2024-08-01,2024-08-11,General Question,Low,10,Enterprise
10,CUST_1000,2024-09-01,2024-09-13,Account Access,Medium,12,Enterprise
11,CUST_1001,2023-03-01,2023-03-02,Feature Request,Low,1,Pro
12,CUST_1002,2023-07-01,2023-07-09,Billing Issue,Medium,8,Basic
13,CUST_1002,2023-10-01,2023-10-03,Technical Problem,Critical,2,Basic
14,CUST_1002,2024-01-01,2024-01-15,General Question,Medium,14,Pro
15,CUST_1002,2024-02-01,2024-02-10,Billing Issue,Medium,9,Pro
16,CUST_1002,2024-04-01,2024-04-04,Technical Problem,Medium,3,Pro
17,CUST_1002,2024-06-01,2024-06-05,Technical Problem,Medium,4,Enterprise
18,CUST_1002,2024-07-01,2024-07-04,Technical Problem,Medium,3,Enterprise
19,CUST_1002,2024-12-01,2024-12-14,Technical Problem,High,13,Enterprise
20,CUST_1003,2023-08-01,2023-08-12,Feature Request,Low,11,Pro
21,CUST_1003,2023-09-01,2023-09-08,Billing Issue,Medium,7,Pro
22,CUST_1004,2022-11-01,2022-11-08,Feature Request,Medium,7,Basic
23,CUST_1004,2022-12-01,2022-12-02,Technical Problem,Low,1,Basic
24,CUST_1004,2023-01-01,2023-01-14,Technical Problem,Medium,13,Basic
25,CUST_1004,2023-05-01,2023-05-04,General Question,Low,3,Basic
26,CUST_1004,2023-09-01,2023-09-09,Technical Problem,Low,8,Basic
27,CUST_1004,2023-12-01,2023-12-10,Account Access,Low,9,Basic
28,CUST_1004,2024-04-01,2024-04-05,Billing Issue,Low,4,Pro
29,CUST_1004,2024-05-01,2024-05-05,Account Access,Low,4,Pro
30,CUST_1004,2024-06-01,2024-06-04,Billing Issue,Critical,3,Pro
31,CUST_1005,2022-02-01,2022-02-15,Feature Request,Medium,14,Enterprise
32,CUST_1005,2022-04-01,2022-04-10,Technical Problem,Medium,9,Enterprise
33,CUST_1005,2022-07-01,2022-07-12,Account Access,Low,11,Enterprise
34,CUST_1005,2022-08-01,2022-08-04,General Question,Low,3,Enterprise
35,CUST_1005,2023-02-01,2023-02-10,General Question,High,9,Enterprise
36,CUST_1005,2023-03-01,2023-03-05,Feature Request,Medium,4,Enterprise
37,CUST_1005,2023-05-01,2023-05-11,General Question,Low,10,Enterprise
38,CUST_1005,2024-02-01,2024-02-02,Account Access,Low,1,Enterprise
39,CUST_1005,2024-03-01,2024-03-11,Technical Problem,Low,10,Enterprise
40,CUST_1005,2024-04-01,2024-04-06,Billing Issue,Low,5,Enterprise
41,CUST_1005,2024-07-01,2024-07-02,Feature Request,Low,1,Enterprise
42,CUST_1005,2024-08-01,2024-08-10,Technical Problem,Low,9,Enterprise
43,CUST_1005,2024-09-01,2024-09-03,General Question,High,2,Enterprise
44,CUST_1005,2024-10-01,2024-10-05,General Question,High,4,Enterprise
45,CUST_1006,2022-03-01,2022-03-04,Feature Request,Critical,3,Pro
46,CUST_1006,2022-09-01,2022-09-02,General Question,Low,1,Pro
47,CUST_1006,2022-11-01,2022-11-10,Billing Issue,High,9,Enterprise
48,CUST_1006,2022-12-01,2022-12-11,Feature Request,High,10,Enterprise
49,CUST_1006,2023-03-01,2023-03-07,Feature Request,Medium,6,Enterprise
50,CUST_1006,2023-04-01,2023-04-04,Technical Problem,Medium,3,Enterprise
51,CUST_1006,2024-05-01,2024-05-11,Technical Problem,Medium,10,Pro
52,CUST_1006,2024-12-01,2024-12-15,Technical Problem,High,14,Pro
53,CUST_1007,2022-05-01,2022-05-02,General Question,Critical,1,Pro
54,CUST_1007,2022-11-01,2022-11-04,General Question,Critical,3,Pro
55,CUST_1008,2022-11-01,2022-11-03,Account Access,Low,2,Basic
56,CUST_1008,2023-02-01,2023-02-04,Technical Problem,Low,3,Pro
57,CUST_1008,2023-05-01,2023-05-12,Feature Request,Low,11,Pro
58,CUST_1008,2023-09-01,2023-09-07,General Question,High,6,Pro
59,CUST_1008,2023-10-01,2023-10-03,Technical Problem,Medium,2,Pro
60,CUST_1008,2024-02-01,2024-02-11,Account Access,Medium,10,Basic
61,CUST_1008,2024-05-01,2024-05-09,Feature Request,Low,8,Basic
62,CUST_1008,2024-10-01,2024-10-04,Billing Issue,Critical,3,Basic
63,CUST_1009,2023-05-01,2023-05-15,Billing Issue,Low,14,Pro
64,CUST_1009,2023-07-01,2023-07-08,Technical Problem,Low,7,Pro
65,CUST_1009,2023-09-01,2023-09-15,Feature Request,Low,14,Pro
66,CUST_1009,2023-12-01,2023-12-11,Feature Request,High,10,Pro
67,CUST_1009,2024-02-01,2024-02-10,General Question,High,9,Pro
